INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  47%|████████████████████████████████████████████████▎                                                     | 47400/100000 [40:46:35<64:40:26,  4.43s/step]INFO 2026-06-14 01:10:08 ot_train.py:459 step:47K smpl:24M ep:32K epch:644.60 loss:0.021 grdn:1.863 lr:4.5e-05 updt_s:2.253 data_s:0.928
Training:  48%|████████████████████████████████████████████████▌                                                     | 47600/100000 [40:56:47<34:53:53,  2.40s/step]INFO 2026-06-14 01:20:20 ot_train.py:459 step:48K smpl:24M ep:32K epch:647.32 loss:0.026 grdn:2.002 lr:4.5e-05 updt_s:1.999 data_s:1.058
Training:  48%|████████████████████████████████████████████████▊                                                     | 47800/100000 [41:07:07<38:17:13,  2.64s/step]INFO 2026-06-14 01:30:40 ot_train.py:459 step:48K smpl:24M ep:33K epch:650.04 loss:0.015 grdn:1.716 lr:4.5e-05 updt_s:1.811 data_s:1.286
Training:  48%|████████████████████████████████████████████████▉                                                     | 48000/100000 [41:17:32<65:06:30,  4.51s/step]INFO 2026-06-14 01:41:05 ot_train.py:459 step:48K smpl:24M ep:33K epch:652.76 loss:0.020 grdn:1.854 lr:4.5e-05 updt_s:1.625 data_s:1.499
Training:  48%|█████████████████████████████████████████████████▏                                                    | 48200/100000 [41:27:57<36:52:11,  2.56s/step]INFO 2026-06-14 01:51:30 ot_train.py:459 step:48K smpl:24M ep:33K epch:655.48 loss:0.018 grdn:1.769 lr:4.5e-05 updt_s:1.734 data_s:1.385
Training:  48%|█████████████████████████████████████████████████▎                                                    | 48400/100000 [41:38:18<74:22:03,  5.19s/step]INFO 2026-06-14 02:01:52 ot_train.py:459 step:48K smpl:24M ep:33K epch:658.20 loss:0.020 grdn:1.811 lr:4.5e-05 updt_s:1.923 data_s:1.181
Training:  49%|█████████████████████████████████████████████████▌                                                    | 48600/100000 [41:48:24<57:32:30,  4.03s/step]INFO 2026-06-14 02:11:57 ot_train.py:459 step:49K smpl:24M ep:33K epch:660.92 loss:0.014 grdn:1.727 lr:4.5e-05 updt_s:1.327 data_s:1.699
Training:  49%|█████████████████████████████████████████████████▊                                                    | 48800/100000 [41:58:38<36:03:50,  2.54s/step]INFO 2026-06-14 02:22:11 ot_train.py:459 step:49K smpl:24M ep:33K epch:663.64 loss:0.009 grdn:1.736 lr:4.5e-05 updt_s:1.388 data_s:1.678
Training:  49%|█████████████████████████████████████████████████▉                                                    | 49000/100000 [42:08:49<59:11:31,  4.18s/step]INFO 2026-06-14 02:32:22 ot_train.py:459 step:49K smpl:24M ep:33K epch:666.36 loss:0.011 grdn:1.808 lr:4.5e-05 updt_s:1.311 data_s:1.739
Training:  49%|██████████████████████████████████████████████████▏                                                   | 49200/100000 [42:18:49<59:24:35,  4.21s/step]INFO 2026-06-14 02:42:22 ot_train.py:459 step:49K smpl:24M ep:33K epch:669.08 loss:0.010 grdn:1.783 lr:4.5e-05 updt_s:1.350 data_s:1.648
Training:  49%|██████████████████████████████████████████████████▍                                                   | 49400/100000 [42:29:07<34:04:59,  2.42s/step]INFO 2026-06-14 02:52:40 ot_train.py:459 step:49K smpl:25M ep:34K epch:671.80 loss:0.011 grdn:1.862 lr:4.5e-05 updt_s:1.647 data_s:1.440
Training:  50%|██████████████████████████████████████████████████▌                                                   | 49600/100000 [42:39:22<58:22:35,  4.17s/step]INFO 2026-06-14 03:02:55 ot_train.py:459 step:50K smpl:25M ep:34K epch:674.52 loss:0.009 grdn:1.751 lr:4.5e-05 updt_s:1.617 data_s:1.455
Training:  50%|██████████████████████████████████████████████████▊                                                   | 49800/100000 [42:49:23<46:50:23,  3.36s/step]INFO 2026-06-14 03:12:56 ot_train.py:459 step:50K smpl:25M ep:34K epch:677.24 loss:0.014 grdn:1.814 lr:4.5e-05 updt_s:1.978 data_s:1.022
Training:  50%|███████████████████████████████████████████████████                                                   | 50000/100000 [42:59:42<34:31:48,  2.49s/step]INFO 2026-06-14 03:23:15 ot_train.py:459 step:50K smpl:25M ep:34K epch:679.96 loss:0.011 grdn:1.744 lr:4.5e-05 updt_s:1.573 data_s:1.518
INFO 2026-06-14 03:23:15 ot_train.py:479 Checkpoint policy after step 50000
Training:  50%|███████████████████████████████████████████████████▏                                                  | 50200/100000 [43:10:01<54:48:35,  3.96s/step]INFO 2026-06-14 03:33:34 ot_train.py:459 step:50K smpl:25M ep:34K epch:682.67 loss:0.015 grdn:1.771 lr:4.5e-05 updt_s:1.776 data_s:1.313
Training:  50%|███████████████████████████████████████████████████▍                                                  | 50400/100000 [43:20:19<43:05:55,  3.13s/step]INFO 2026-06-14 03:43:52 ot_train.py:459 step:50K smpl:25M ep:34K epch:685.39 loss:0.010 grdn:1.788 lr:4.5e-05 updt_s:1.918 data_s:1.165
Training:  51%|███████████████████████████████████████████████████▌                                                  | 50600/100000 [43:30:31<38:54:20,  2.84s/step]INFO 2026-06-14 03:54:04 ot_train.py:459 step:51K smpl:25M ep:34K epch:688.11 loss:0.014 grdn:1.890 lr:4.5e-05 updt_s:0.837 data_s:2.221
Training:  51%|███████████████████████████████████████████████████▊                                                  | 50800/100000 [43:40:52<56:06:37,  4.11s/step]INFO 2026-06-14 04:04:25 ot_train.py:459 step:51K smpl:25M ep:35K epch:690.83 loss:0.013 grdn:1.833 lr:4.5e-05 updt_s:1.803 data_s:1.301
Training:  51%|████████████████████████████████████████████████████                                                  | 51000/100000 [43:51:07<38:13:20,  2.81s/step]INFO 2026-06-14 04:14:40 ot_train.py:459 step:51K smpl:25M ep:35K epch:693.55 loss:0.012 grdn:1.931 lr:4.5e-05 updt_s:1.571 data_s:1.500
Training:  51%|████████████████████████████████████████████████████▏                                                 | 51200/100000 [44:01:32<43:26:04,  3.20s/step]INFO 2026-06-14 04:25:05 ot_train.py:459 step:51K smpl:25M ep:35K epch:696.27 loss:0.020 grdn:1.923 lr:4.5e-05 updt_s:1.642 data_s:1.480
Training:  51%|████████████████████████████████████████████████████▍                                                 | 51400/100000 [44:11:52<37:34:43,  2.78s/step]INFO 2026-06-14 04:35:25 ot_train.py:459 step:51K smpl:25M ep:35K epch:698.99 loss:0.016 grdn:1.865 lr:4.5e-05 updt_s:2.263 data_s:0.835
Training:  52%|████████████████████████████████████████████████████▋                                                 | 51600/100000 [44:22:15<31:48:19,  2.37s/step]INFO 2026-06-14 04:45:49 ot_train.py:459 step:52K smpl:26M ep:35K epch:701.71 loss:0.013 grdn:1.837 lr:4.5e-05 updt_s:1.355 data_s:1.757
Training:  52%|████████████████████████████████████████████████████▊                                                 | 51800/100000 [44:32:44<25:04:12,  1.87s/step]INFO 2026-06-14 04:56:17 ot_train.py:459 step:52K smpl:26M ep:35K epch:704.43 loss:0.010 grdn:1.824 lr:4.5e-05 updt_s:2.724 data_s:0.416
Training:  52%|█████████████████████████████████████████████████████                                                 | 52000/100000 [44:42:55<27:40:14,  2.08s/step]INFO 2026-06-14 05:06:28 ot_train.py:459 step:52K smpl:26M ep:35K epch:707.15 loss:0.007 grdn:1.781 lr:4.5e-05 updt_s:1.654 data_s:1.396
Training:  52%|█████████████████████████████████████████████████████▏                                                | 52200/100000 [44:53:15<38:07:04,  2.87s/step]INFO 2026-06-14 05:16:49 ot_train.py:459 step:52K smpl:26M ep:35K epch:709.87 loss:0.011 grdn:1.832 lr:4.5e-05 updt_s:1.722 data_s:1.375
Training:  52%|█████████████████████████████████████████████████████▍                                                | 52400/100000 [45:03:40<60:48:23,  4.60s/step]INFO 2026-06-14 05:27:13 ot_train.py:459 step:52K smpl:26M ep:36K epch:712.59 loss:0.013 grdn:1.754 lr:4.5e-05 updt_s:2.159 data_s:0.960
Training:  53%|█████████████████████████████████████████████████████▋                                                | 52600/100000 [45:13:49<46:41:27,  3.55s/step]INFO 2026-06-14 05:37:22 ot_train.py:459 step:53K smpl:26M ep:36K epch:715.31 loss:0.020 grdn:1.975 lr:4.5e-05 updt_s:1.486 data_s:1.556
Training:  53%|█████████████████████████████████████████████████████▊                                                | 52800/100000 [45:24:00<33:10:04,  2.53s/step]INFO 2026-06-14 05:47:33 ot_train.py:459 step:53K smpl:26M ep:36K epch:718.03 loss:0.017 grdn:1.967 lr:4.5e-05 updt_s:0.976 data_s:2.075
Training:  53%|██████████████████████████████████████████████████████                                                | 53000/100000 [45:34:15<55:29:37,  4.25s/step]INFO 2026-06-14 05:57:48 ot_train.py:459 step:53K smpl:26M ep:36K epch:720.75 loss:0.015 grdn:1.893 lr:4.5e-05 updt_s:1.815 data_s:1.258
Training:  53%|██████████████████████████████████████████████████████▎                                               | 53200/100000 [45:44:24<52:04:19,  4.01s/step]INFO 2026-06-14 06:07:57 ot_train.py:459 step:53K smpl:26M ep:36K epch:723.47 loss:0.010 grdn:1.862 lr:4.5e-05 updt_s:1.627 data_s:1.415
Training:  53%|██████████████████████████████████████████████████████▍                                               | 53400/100000 [45:54:36<33:37:59,  2.60s/step]INFO 2026-06-14 06:18:09 ot_train.py:459 step:53K smpl:26M ep:36K epch:726.19 loss:0.008 grdn:1.756 lr:4.5e-05 updt_s:1.305 data_s:1.753
Training:  54%|██████████████████████████████████████████████████████▋                                               | 53600/100000 [46:05:11<55:44:40,  4.33s/step]INFO 2026-06-14 06:28:44 ot_train.py:459 step:54K smpl:27M ep:36K epch:728.91 loss:0.010 grdn:1.717 lr:4.5e-05 updt_s:2.444 data_s:0.726
Training:  54%|██████████████████████████████████████████████████████▉                                               | 53800/100000 [46:15:15<53:31:38,  4.17s/step]INFO 2026-06-14 06:38:48 ot_train.py:459 step:54K smpl:27M ep:37K epch:731.63 loss:0.008 grdn:1.749 lr:4.5e-05 updt_s:1.482 data_s:1.535
Training:  54%|███████████████████████████████████████████████████████                                               | 54000/100000 [46:25:40<35:10:56,  2.75s/step]INFO 2026-06-14 06:49:13 ot_train.py:459 step:54K smpl:27M ep:37K epch:734.35 loss:0.018 grdn:1.933 lr:4.5e-05 updt_s:1.684 data_s:1.439
Training:  54%|███████████████████████████████████████████████████████▎                                              | 54200/100000 [46:35:52<49:41:58,  3.91s/step]INFO 2026-06-14 06:59:25 ot_train.py:459 step:54K smpl:27M ep:37K epch:737.07 loss:0.017 grdn:1.919 lr:4.5e-05 updt_s:1.710 data_s:1.347
Training:  54%|███████████████████████████████████████████████████████▍                                              | 54400/100000 [46:46:03<31:51:18,  2.51s/step]INFO 2026-06-14 07:09:36 ot_train.py:459 step:54K smpl:27M ep:37K epch:739.79 loss:0.007 grdn:1.930 lr:4.5e-05 updt_s:1.256 data_s:1.795
Training:  55%|███████████████████████████████████████████████████████▋                                              | 54600/100000 [46:56:20<31:22:42,  2.49s/step]INFO 2026-06-14 07:19:53 ot_train.py:459 step:55K smpl:27M ep:37K epch:742.51 loss:0.007 grdn:1.737 lr:4.5e-05 updt_s:1.602 data_s:1.475
Training:  55%|███████████████████████████████████████████████████████▉                                              | 54800/100000 [47:06:42<53:04:12,  4.23s/step]INFO 2026-06-14 07:30:15 ot_train.py:459 step:55K smpl:27M ep:37K epch:745.23 loss:0.004 grdn:1.822 lr:4.5e-05 updt_s:1.972 data_s:1.133
Training:  55%|████████████████████████████████████████████████████████                                              | 55000/100000 [47:16:45<31:50:16,  2.55s/step]INFO 2026-06-14 07:40:18 ot_train.py:459 step:55K smpl:27M ep:37K epch:747.95 loss:0.004 grdn:1.899 lr:4.5e-05 updt_s:1.649 data_s:1.363
